Feature Name,nunique,mean,std,min,max,Flag
years_exp,148,7.1663,3.8246,1.0,16.9,
experience_score,4,0.6542,0.3047,0.3,1.0,
skill_match_count,7,0.6522,1.1191,0.0,6.0,
skill_coverage,7,0.0725,0.1243,0.0,0.6667,
title_score,6,0.1863,0.1236,0.0,1.0,
education_score,4,2.0505,0.8898,1.0,4.0,
location_score,2,0.2096,0.407,0.0,1.0,
product_company_score,4,0.0803,0.1648,0.0,1.0,
product_company_years,121,0.5705,1.2744,0.0,13.25,
consulting_penalty,2,0.083,0.2759,0.0,1.0,
consulting_company_years,157,2.0083,2.2642,0.0,15.0,
career_history_length,9,3.0017,1.5224,1.0,9.0,
current_role_matches_jd,2,0.0056,0.075,0.0,1.0,
retrieval_score_old,6,0.0531,0.1125,0.0,1.0,
retrieval_count,6,0.0018,0.0689,0.0,5.0,Near Constant (>99.9%)
retrieval_present,2,0.0008,0.0274,0.0,1.0,Near Constant (>99.9%)
ranking_count,8,0.011,0.1695,0.0,7.0,
ranking_present,2,0.0048,0.0691,0.0,1.0,
recommendation_count,6,0.0051,0.0887,0.0,6.0,
recommendation_present,2,0.004,0.0629,0.0,1.0,
matching_count,3,0.0002,0.0155,0.0,2.0,Near Constant (>99.9%)
matching_present,2,0.0001,0.0122,0.0,1.0,Near Constant (>99.9%)
evaluation_count,7,0.0012,0.0591,0.0,8.0,Near Constant (>99.9%)
evaluation_present,2,0.0007,0.0266,0.0,1.0,Near Constant (>99.9%)
production_count,10,1.1019,1.0179,0.0,9.0,
production_present,2,0.6819,0.4658,0.0,1.0,
jd_core_score,22,1.1212,1.0979,0.0,25.0,
availability_score,12,0.2798,0.2385,0.0,1.0,
recruitability_score,741,0.4181,0.1311,0.11,0.904,
market_demand_score,4425,0.3448,0.159,0.0,1.0,
trust_score,751,0.6523,0.1785,0.25,1.0,
technical_credibility_score,4043,0.1506,0.1373,0.0,0.912,
mobility_score,6,0.4692,0.2614,0.2,1.0,
days_since_active,241,127.7239,66.5885,19.0,259.0,
notice_period_days,8,87.3858,36.5896,0.0,150.0,
github_activity_score,833,9.6192,17.7614,-1.0,96.9,
avg_assessment_score,2195,12.4027,23.0627,0.0,93.9,
semantic_score,97500,0.5490999817848206,0.03750000149011612,0.3833000063896179,0.6868000030517578,
career_semantic_score,8551,0.3392,0.068,0.123,0.534,
prod_ml_count,13,1.6294,1.6082,0.0,12.0,
monitoring_count,9,0.3285,1.0615,0.0,12.0,
infra_count,13,0.5021,1.365,0.0,12.0,
mlops_count,6,0.0422,0.2553,0.0,6.0,
llm_wrapper_count,5,0.0013,0.0564,0.0,6.0,Near Constant (>99.9%)
prod_ml_present,2,0.6942,0.4607,0.0,1.0,
monitoring_present,2,0.1069,0.309,0.0,1.0,
infra_present,2,0.1458,0.3529,0.0,1.0,
mlops_present,2,0.0321,0.1763,0.0,1.0,
production_ml_score,24,2.46,2.7193,0.0,24.0,
production_depth_score,26,4.1315,3.8032,0.0,30.0,
wrapper_to_production_ratio,10,0.0005,0.0205,0.0,1.5,Near Constant (>99.9%)
ownership_count,14,2.1579,2.0222,0.0,13.0,
leadership_count,14,2.3647,2.1893,0.0,13.0,
architecture_count,6,0.1416,0.4217,0.0,5.0,
mentorship_count,4,0.0052,0.0854,0.0,3.0,
impact_count,7,0.0096,0.1284,0.0,6.0,
senior_title_flag,2,0.2438,0.4294,0.0,1.0,
executive_title_flag,1,0.0,0.0,0.0,0.0,All Zeros
ownership_present,2,0.7451,0.4358,0.0,1.0,
leadership_present,2,0.7393,0.439,0.0,1.0,
architecture_present,2,0.1164,0.3207,0.0,1.0,
